state_fips,county_fips,econdep
01,001,Manufacturing
01,003,Service
01,005,Manufacturing
01,007,Nonspecialized
01,009,Nonspecialized
01,011,Farming
01,013,Nonspecialized
01,015,Government
01,017,Manufacturing
01,019,Nonspecialized
01,021,Nonspecialized
01,023,Manufacturing
01,025,Manufacturing
01,027,Manufacturing
01,029,Manufacturing
01,031,Manufacturing
01,033,Government
01,035,Nonspecialized
01,037,Manufacturing
01,039,Nonspecialized
01,041,Farming
01,043,Nonspecialized
01,045,Government
01,047,Manufacturing
01,049,Manufacturing
01,051,Nonspecialized
01,053,Manufacturing
01,055,Manufacturing
01,057,Manufacturing
01,059,Manufacturing
01,061,Farming
01,063,Nonspecialized
01,065,Manufacturing
01,067,Manufacturing
01,069,Nonspecialized
01,071,Manufacturing
01,073,Service
01,075,Manufacturing
01,077,Nonspecialized
01,079,Manufacturing
01,081,Government
01,083,Manufacturing
01,085,Manufacturing
01,087,Government
01,089,Government
01,091,Manufacturing
01,093,Manufacturing
01,095,Manufacturing
01,097,Nonspecialized
01,099,Manufacturing
01,101,Government
01,103,Manufacturing
01,105,Manufacturing
01,107,Nonspecialized
01,109,Nonspecialized
01,111,Manufacturing
01,113,Manufacturing
01,115,Nonspecialized
01,117,Nonspecialized
01,119,Nonspecialized
01,121,Manufacturing
01,123,Manufacturing
01,125,Nonspecialized
01,127,Nonspecialized
01,129,Manufacturing
01,131,Manufacturing
01,133,Manufacturing
02,013,Manufacturing
02,016,Manufacturing
02,020,Government
02,050,Nonspecialized
02,060,Nonspecialized
02,068,Government
02,070,Nonspecialized
02,090,Government
02,100,Nonspecialized
02,110,Government
02,122,Nonspecialized
02,130,Government
02,150,Government
02,164,Manufacturing
02,170,Nonspecialized
02,180,Nonspecialized
02,185,Mining
02,188,Mining
02,201,Nonspecialized
02,220,Government
02,232,Government
02,240,Government
02,261,Nonspecialized
02,270,Nonspecialized
02,280,Nonspecialized
02,282,Manufacturing
02,290,Government
04,001,Government
04,003,Government
04,005,Government
04,007,Nonspecialized
04,009,Government
04,011,Mining
04,012,Nonspecialized
04,013,Service
04,015,Service
04,017,Nonspecialized
04,019,Service
04,021,Nonspecialized
04,023,Government
04,025,Service
04,027,Government
05,001,Manufacturing
05,003,Manufacturing
05,005,Manufacturing
05,007,Service
05,009,Nonspecialized
05,011,Manufacturing
05,013,Manufacturing
05,015,Manufacturing
05,017,Farming
05,019,Manufacturing
05,021,Manufacturing
05,023,Manufacturing
05,025,Farming
05,027,Manufacturing
05,029,Nonspecialized
05,031,Nonspecialized
05,033,Nonspecialized
05,035,Nonspecialized
05,037,Nonspecialized
05,039,Manufacturing
05,041,Manufacturing
05,043,Manufacturing
05,045,Nonspecialized
05,047,Farming
05,049,Nonspecialized
05,051,Service
05,053,Manufacturing
05,055,Manufacturing
05,057,Manufacturing
05,059,Manufacturing
05,061,Farming
05,063,Manufacturing
05,065,Government
05,067,Nonspecialized
05,069,Government
05,071,Manufacturing
05,073,Farming
05,075,Nonspecialized
05,077,Farming
05,079,Farming
05,081,Manufacturing
05,083,Manufacturing
05,085,Nonspecialized
05,087,Farming
05,089,Manufacturing
05,091,Manufacturing
05,093,Manufacturing
05,095,Nonspecialized
05,097,Farming
05,099,Farming
05,101,Government
05,103,Manufacturing
05,105,Farming
05,107,Nonspecialized
05,109,Farming
05,111,Manufacturing
05,113,Farming
05,115,Nonspecialized
05,117,Farming
05,119,Government
05,121,Manufacturing
05,123,Nonspecialized
05,125,Nonspecialized
05,127,Farming
05,129,Nonspecialized
05,131,Manufacturing
05,133,Farming
05,135,Nonspecialized
05,137,Nonspecialized
05,139,Manufacturing
05,141,Nonspecialized
05,143,Nonspecialized
05,145,Service
05,147,Farming
05,149,Manufacturing
06,001,Nonspecialized
06,003,Service
06,005,Nonspecialized
06,007,Service
06,009,Nonspecialized
06,011,Farming
06,013,Service
06,015,Government
06,017,Service
06,019,Nonspecialized
06,021,Farming
06,023,Nonspecialized
06,025,Farming
06,027,Nonspecialized
06,029,Nonspecialized
06,031,Government
06,033,Service
06,035,Government
06,037,Service
06,039,Nonspecialized
06,041,Service
06,043,Government
06,045,Nonspecialized
06,047,Nonspecialized
06,049,Farming
06,051,Service
06,053,Nonspecialized
06,055,Nonspecialized
06,057,Service
06,059,Service
06,061,Service
06,063,Nonspecialized
06,065,Nonspecialized
06,067,Government
06,069,Nonspecialized
06,071,Nonspecialized
06,073,Service
06,075,Service
06,077,Nonspecialized
06,079,Nonspecialized
06,081,Service
06,083,Service
06,085,Manufacturing
06,087,Service
06,089,Service
06,091,Manufacturing
06,093,Nonspecialized
06,095,Government
06,097,Nonspecialized
06,099,Nonspecialized
06,101,Nonspecialized
06,103,Nonspecialized
06,105,Nonspecialized
06,107,Farming
06,109,Nonspecialized
06,111,Nonspecialized
06,113,Government
06,115,Government
08,001,Nonspecialized
08,003,Government
08,005,Service
08,007,Service
08,009,Farming
08,011,Farming
08,013,Service
08,014,Service
08,015,Government
08,017,Farming
08,019,Mining
08,021,Nonspecialized
08,023,Farming
08,025,Farming
08,027,Nonspecialized
08,029,Nonspecialized
08,031,Service
08,033,Nonspecialized
08,035,Service
08,037,Service
08,039,Nonspecialized
08,041,Government
08,043,Government
08,045,Service
08,047,Service
08,049,Service
08,051,Service
08,053,Service
08,055,Service
08,057,Farming
08,059,Service
08,061,Farming
08,063,Farming
08,065,Nonspecialized
08,067,Service
08,069,Nonspecialized
08,071,Nonspecialized
08,073,Government
08,075,Nonspecialized
08,077,Service
08,079,Service
08,081,Mining
08,083,Nonspecialized
08,085,Nonspecialized
08,087,Nonspecialized
08,089,Nonspecialized
08,091,Service
08,093,Nonspecialized
08,095,Farming
08,097,Service
08,099,Farming
08,101,Service
08,103,Mining
08,105,Farming
08,107,Service
08,109,Farming
08,111,Service
08,113,Service
08,115,Farming
08,117,Service
08,119,Service
08,121,Farming
08,123,Nonspecialized
08,125,Farming
09,001,Service
09,003,Service
09,005,Manufacturing
09,007,Service
09,009,Service
09,011,Nonspecialized
09,013,Government
09,015,Manufacturing
10,001,Government
10,003,Service
10,005,Service
11,001,Government
12,001,Government
12,003,Government
12,005,Government
12,007,Government
12,009,Service
12,011,Service
12,013,Government
12,015,Service
12,017,Service
12,019,Service
12,021,Service
12,023,Government
12,027,Farming
12,029,Government
12,031,Service
12,033,Government
12,035,Service
12,037,Service
12,039,Government
12,041,Farming
12,043,Farming
12,045,Government
12,047,Manufacturing
12,049,Farming
12,051,Farming
12,053,Service
12,055,Nonspecialized
12,057,Service
12,059,Government
12,061,Service
12,063,Government
12,065,Government
12,067,Farming
12,069,Service
12,071,Service
12,073,Government
12,075,Nonspecialized
12,077,Government
12,079,Nonspecialized
12,081,Service
12,083,Service
12,085,Service
12,086,Service
12,087,Service
12,089,Nonspecialized
12,091,Government
12,093,Farming
12,095,Service
12,097,Service
12,099,Service
12,101,Service
12,103,Service
12,105,Service
12,107,Nonspecialized
12,109,Service
12,111,Service
12,113,Government
12,115,Service
12,117,Service
12,119,Government
12,121,Nonspecialized
12,123,Manufacturing
12,125,Government
12,127,Service
12,129,Manufacturing
12,131,Service
12,133,Government
13,001,Nonspecialized
13,003,Farming
13,005,Manufacturing
13,007,Farming
13,009,Government
13,011,Farming
13,013,Manufacturing
13,015,Manufacturing
13,017,Manufacturing
13,019,Manufacturing
13,021,Service
13,023,Manufacturing
13,025,Nonspecialized
13,027,Farming
13,029,Nonspecialized
13,031,Government
13,033,Nonspecialized
13,035,Nonspecialized
13,037,Farming
13,039,Government
13,043,Nonspecialized
13,045,Manufacturing
13,047,Manufacturing
13,049,Nonspecialized
13,051,Nonspecialized
13,053,Government
13,055,Manufacturing
13,057,Nonspecialized
13,059,Government
13,061,Farming
13,063,Nonspecialized
13,065,Manufacturing
13,067,Service
13,069,Manufacturing
13,071,Nonspecialized
13,073,Service
13,075,Manufacturing
13,077,Manufacturing
13,079,Nonspecialized
13,081,Nonspecialized
13,083,Manufacturing
13,085,Nonspecialized
13,087,Manufacturing
13,089,Service
13,091,Government
13,093,Manufacturing
13,095,Nonspecialized
13,097,Service
13,099,Manufacturing
13,101,Farming
13,103,Manufacturing
13,105,Manufacturing
13,107,Manufacturing
13,109,Manufacturing
13,111,Service
13,113,Nonspecialized
13,115,Manufacturing
13,117,Nonspecialized
13,119,Farming
13,121,Service
13,123,Manufacturing
13,125,Mining
13,127,Nonspecialized
13,129,Manufacturing
13,131,Nonspecialized
13,133,Manufacturing
13,135,Nonspecialized
13,137,Manufacturing
13,139,Manufacturing
13,141,Government
13,143,Manufacturing
13,145,Service
13,147,Manufacturing
13,149,Manufacturing
13,151,Nonspecialized
13,153,Government
13,155,Nonspecialized
13,157,Farming
13,159,Manufacturing
13,161,Manufacturing
13,163,Manufacturing
13,165,Manufacturing
13,167,Government
13,169,Nonspecialized
13,171,Manufacturing
13,173,Nonspecialized
13,175,Manufacturing
13,177,Nonspecialized
13,179,Government
13,181,Manufacturing
13,183,Nonspecialized
13,185,Government
13,187,Government
13,189,Manufacturing
13,191,Nonspecialized
13,193,Farming
13,195,Farming
13,197,Manufacturing
13,199,Manufacturing
13,201,Farming
13,205,Farming
13,207,Nonspecialized
13,209,Nonspecialized
13,211,Manufacturing
13,213,Manufacturing
13,215,Government
13,217,Manufacturing
13,219,Nonspecialized
13,221,Farming
13,223,Nonspecialized
13,225,Manufacturing
13,227,Nonspecialized
13,229,Nonspecialized
13,231,Nonspecialized
13,233,Manufacturing
13,235,Nonspecialized
13,237,Manufacturing
13,239,Nonspecialized
13,241,Manufacturing
13,243,Nonspecialized
13,245,Government
13,247,Nonspecialized
13,249,Manufacturing
13,251,Manufacturing
13,253,Farming
13,255,Manufacturing
13,257,Manufacturing
13,259,Manufacturing
13,261,Manufacturing
13,263,Mining
13,265,Farming
13,267,Farming
13,269,Farming
13,271,Manufacturing
13,273,Nonspecialized
13,275,Nonspecialized
13,277,Nonspecialized
13,279,Nonspecialized
13,281,Service
13,283,Nonspecialized
13,285,Manufacturing
13,287,Farming
13,289,Mining
13,291,Nonspecialized
13,293,Manufacturing
13,295,Manufacturing
13,297,Nonspecialized
13,299,Nonspecialized
13,301,Manufacturing
13,303,Mining
13,305,Manufacturing
13,307,Farming
13,309,Farming
13,311,Nonspecialized
13,313,Manufacturing
13,315,Farming
13,317,Manufacturing
13,319,Manufacturing
13,321,Farming
15,001,Government
15,003,Government
15,005,Service
15,007,Service
15,009,Service
16,001,Nonspecialized
16,003,Government
16,005,Government
16,007,Nonspecialized
16,009,Manufacturing
16,011,Nonspecialized
16,013,Service
16,015,Government
16,017,Nonspecialized
16,019,Service
16,021,Nonspecialized
16,023,Farming
16,025,Farming
16,027,Manufacturing
16,029,Manufacturing
16,031,Farming
16,033,Farming
16,035,Government
16,037,Mining
16,039,Government
16,041,Farming
16,043,Farming
16,045,Nonspecialized
16,047,Farming
16,049,Government
16,051,Farming
16,053,Farming
16,055,Nonspecialized
16,057,Government
16,059,Government
16,061,Nonspecialized
16,063,Farming
16,065,Service
16,067,Farming
16,069,Manufacturing
16,071,Nonspecialized
16,073,Farming
16,075,Nonspecialized
16,077,Farming
16,079,Mining
16,081,Nonspecialized
16,083,Nonspecialized
16,085,Government
16,087,Nonspecialized
17,001,Manufacturing
17,003,Nonspecialized
17,005,Government
17,007,Manufacturing
17,009,Government
17,011,Nonspecialized
17,013,Farming
17,015,Nonspecialized
17,017,Manufacturing
17,019,Government
17,021,Nonspecialized
17,023,Manufacturing
17,025,Manufacturing
17,027,Nonspecialized
17,029,Nonspecialized
17,031,Service
17,033,Manufacturing
17,035,Nonspecialized
17,037,Government
17,039,Nonspecialized
17,041,Manufacturing
17,043,Service
17,045,Farming
17,047,Manufacturing
17,049,Manufacturing
17,051,Nonspecialized
17,053,Nonspecialized
17,055,Nonspecialized
17,057,Nonspecialized
17,059,Mining
17,061,Nonspecialized
17,063,Nonspecialized
17,065,Nonspecialized
17,067,Manufacturing
17,069,Mining
17,071,Nonspecialized
17,073,Nonspecialized
17,075,Nonspecialized
17,077,Government
17,079,Nonspecialized
17,081,Nonspecialized
17,083,Service
17,085,Manufacturing
17,087,Government
17,089,Nonspecialized
17,091,Nonspecialized
17,093,Manufacturing
17,095,Nonspecialized
17,097,Nonspecialized
17,099,Nonspecialized
17,101,Mining
17,103,Manufacturing
17,105,Manufacturing
17,107,Government
17,109,Government
17,111,Manufacturing
17,113,Service
17,115,Manufacturing
17,117,Nonspecialized
17,119,Manufacturing
17,121,Manufacturing
17,123,Manufacturing
17,125,Nonspecialized
17,127,Nonspecialized
17,129,Nonspecialized
17,131,Nonspecialized
17,133,Nonspecialized
17,135,Nonspecialized
17,137,Manufacturing
17,139,Manufacturing
17,141,Manufacturing
17,143,Service
17,145,Manufacturing
17,147,Nonspecialized
17,149,Nonspecialized
17,151,Government
17,153,Nonspecialized
17,155,Manufacturing
17,157,Nonspecialized
17,159,Nonspecialized
17,161,Nonspecialized
17,163,Government
17,165,Mining
17,167,Government
17,169,Nonspecialized
17,171,Nonspecialized
17,173,Nonspecialized
17,175,Farming
17,177,Manufacturing
17,179,Manufacturing
17,181,Government
17,183,Manufacturing
17,185,Mining
17,187,Manufacturing
17,189,Manufacturing
17,191,Manufacturing
17,193,Mining
17,195,Manufacturing
17,197,Nonspecialized
17,199,Government
17,201,Manufacturing
17,203,Manufacturing
18,001,Manufacturing
18,003,Manufacturing
18,005,Manufacturing
18,007,Nonspecialized
18,009,Manufacturing
18,011,Nonspecialized
18,013,Service
18,015,Manufacturing
18,017,Manufacturing
18,019,Nonspecialized
18,021,Manufacturing
18,023,Manufacturing
18,025,Nonspecialized
18,027,Nonspecialized
18,029,Nonspecialized
18,031,Manufacturing
18,033,Manufacturing
18,035,Manufacturing
18,037,Manufacturing
18,039,Manufacturing
18,041,Manufacturing
18,043,Manufacturing
18,045,Manufacturing
18,047,Nonspecialized
18,049,Manufacturing
18,051,Manufacturing
18,053,Manufacturing
18,055,Mining
18,057,Service
18,059,Manufacturing
18,061,Manufacturing
18,063,Nonspecialized
18,065,Manufacturing
18,067,Manufacturing
18,069,Manufacturing
18,071,Manufacturing
18,073,Nonspecialized
18,075,Manufacturing
18,077,Manufacturing
18,079,Manufacturing
18,081,Service
18,083,Nonspecialized
18,085,Manufacturing
18,087,Manufacturing
18,089,Manufacturing
18,091,Manufacturing
18,093,Manufacturing
18,095,Manufacturing
18,097,Nonspecialized
18,099,Manufacturing
18,101,Government
18,103,Manufacturing
18,105,Government
18,107,Manufacturing
18,109,Nonspecialized
18,111,Manufacturing
18,113,Manufacturing
18,115,Service
18,117,Manufacturing
18,119,Manufacturing
18,121,Government
18,123,Manufacturing
18,125,Mining
18,127,Manufacturing
18,129,Manufacturing
18,131,Manufacturing
18,133,Manufacturing
18,135,Manufacturing
18,137,Manufacturing
18,139,Manufacturing
18,141,Service
18,143,Manufacturing
18,145,Manufacturing
18,147,Manufacturing
18,149,Manufacturing
18,151,Manufacturing
18,153,Government
18,155,Manufacturing
18,157,Manufacturing
18,159,Manufacturing
18,161,Nonspecialized
18,163,Service
18,165,Manufacturing
18,167,Nonspecialized
18,169,Manufacturing
18,171,Nonspecialized
18,173,Manufacturing
18,175,Manufacturing
18,177,Manufacturing
18,179,Manufacturing
18,181,Manufacturing
18,183,Manufacturing
19,001,Nonspecialized
19,003,Nonspecialized
19,005,Nonspecialized
19,007,Manufacturing
19,009,Farming
19,011,Nonspecialized
19,013,Manufacturing
19,015,Nonspecialized
19,017,Nonspecialized
19,019,Nonspecialized
19,021,Manufacturing
19,023,Farming
19,025,Nonspecialized
19,027,Nonspecialized
19,029,Nonspecialized
19,031,Nonspecialized
19,033,Service
19,035,Nonspecialized
19,037,Manufacturing
19,039,Manufacturing
19,041,Nonspecialized
19,043,Nonspecialized
19,045,Manufacturing
19,047,Manufacturing
19,049,Nonspecialized
19,051,Nonspecialized
19,053,Nonspecialized
19,055,Nonspecialized
19,057,Manufacturing
19,059,Manufacturing
19,061,Manufacturing
19,063,Nonspecialized
19,065,Farming
19,067,Nonspecialized
19,069,Nonspecialized
19,071,Manufacturing
19,073,Nonspecialized
19,075,Farming
19,077,Nonspecialized
19,079,Manufacturing
19,081,Manufacturing
19,083,Nonspecialized
19,085,Nonspecialized
19,087,Manufacturing
19,089,Manufacturing
19,091,Manufacturing
19,093,Manufacturing
19,095,Manufacturing
19,097,Nonspecialized
19,099,Manufacturing
19,101,Nonspecialized
19,103,Government
19,105,Nonspecialized
19,107,Nonspecialized
19,109,Nonspecialized
19,111,Manufacturing
19,113,Manufacturing
19,115,Manufacturing
19,117,Service
19,119,Farming
19,121,Nonspecialized
19,123,Nonspecialized
19,125,Manufacturing
19,127,Manufacturing
19,129,Government
19,131,Farming
19,133,Nonspecialized
19,135,Manufacturing
19,137,Nonspecialized
19,139,Manufacturing
19,141,Nonspecialized
19,143,Farming
19,145,Nonspecialized
19,147,Farming
19,149,Manufacturing
19,151,Farming
19,153,Service
19,155,Service
19,157,Nonspecialized
19,159,Farming
19,161,Farming
19,163,Nonspecialized
19,165,Nonspecialized
19,167,Manufacturing
19,169,Government
19,171,Nonspecialized
19,173,Farming
19,175,Manufacturing
19,177,Manufacturing
19,179,Nonspecialized
19,181,Nonspecialized
19,183,Nonspecialized
19,185,Nonspecialized
19,187,Nonspecialized
19,189,Manufacturing
19,191,Nonspecialized
19,193,Service
19,195,Farming
19,197,Manufacturing
20,001,Manufacturing
20,003,Nonspecialized
20,005,Manufacturing
20,007,Nonspecialized
20,009,Nonspecialized
20,011,Nonspecialized
20,013,Nonspecialized
20,015,Nonspecialized
20,017,Farming
20,019,Nonspecialized
20,021,Manufacturing
20,023,Farming
20,025,Farming
20,027,Nonspecialized
20,029,Nonspecialized
20,031,Nonspecialized
20,033,Farming
20,035,Manufacturing
20,037,Nonspecialized
20,039,Farming
20,041,Nonspecialized
20,043,Manufacturing
20,045,Government
20,047,Farming
20,049,Nonspecialized
20,051,Service
20,053,Nonspecialized
20,055,Manufacturing
20,057,Manufacturing
20,059,Service
20,061,Government
20,063,Farming
20,065,Farming
20,067,Mining
20,069,Farming
20,071,Farming
20,073,Nonspecialized
20,075,Farming
20,077,Nonspecialized
20,079,Manufacturing
20,081,Farming
20,083,Farming
20,085,Service
20,087,Nonspecialized
20,089,Farming
20,091,Service
20,093,Farming
20,095,Nonspecialized
20,097,Farming
20,099,Manufacturing
20,101,Farming
20,103,Government
20,105,Farming
20,107,Nonspecialized
20,109,Nonspecialized
20,111,Manufacturing
20,113,Manufacturing
20,115,Nonspecialized
20,117,Nonspecialized
20,119,Farming
20,121,Nonspecialized
20,123,Nonspecialized
20,125,Manufacturing
20,127,Nonspecialized
20,129,Nonspecialized
20,131,Nonspecialized
20,133,Manufacturing
20,135,Farming
20,137,Government
20,139,Nonspecialized
20,141,Nonspecialized
20,143,Nonspecialized
20,145,Government
20,147,Nonspecialized
20,149,Nonspecialized
20,151,Nonspecialized
20,153,Farming
20,155,Nonspecialized
20,157,Farming
20,159,Nonspecialized
20,161,Government
20,163,Nonspecialized
20,165,Manufacturing
20,167,Nonspecialized
20,169,Nonspecialized
20,171,Farming
20,173,Manufacturing
20,175,Nonspecialized
20,177,Government
20,179,Farming
20,181,Farming
20,183,Farming
20,185,Farming
20,187,Farming
20,189,Farming
20,191,Nonspecialized
20,193,Farming
20,195,Farming
20,197,Nonspecialized
20,199,Farming
20,201,Farming
20,203,Farming
20,205,Manufacturing
20,207,Nonspecialized
20,209,Nonspecialized
21,001,Service
21,003,Manufacturing
21,005,Manufacturing
21,007,Manufacturing
21,009,Manufacturing
21,011,Nonspecialized
21,013,Nonspecialized
21,015,Nonspecialized
21,017,Farming
21,019,Nonspecialized
21,021,Manufacturing
21,023,Nonspecialized
21,025,Government
21,027,Nonspecialized
21,029,Manufacturing
21,031,Manufacturing
21,033,Nonspecialized
21,035,Nonspecialized
21,037,Nonspecialized
21,039,Farming
21,041,Manufacturing
21,043,Nonspecialized
21,045,Nonspecialized
21,047,Government
21,049,Manufacturing
21,051,Government
21,053,Manufacturing
21,055,Manufacturing
21,057,Nonspecialized
21,059,Nonspecialized
21,061,Government
21,063,Nonspecialized
21,065,Nonspecialized
21,067,Nonspecialized
21,069,Nonspecialized
21,071,Mining
21,073,Government
21,075,Manufacturing
21,077,Manufacturing
21,079,Nonspecialized
21,081,Nonspecialized
21,083,Manufacturing
21,085,Manufacturing
21,087,Nonspecialized
21,089,Nonspecialized
21,091,Manufacturing
